ParticipantID,CSCategory,LearningRate
54,Neutral,0.047114746500000054
54,Happy,0.11269887392857146
56,Angry,-0.03380153428571431
56,Neutral,0.00868167371428576
56,Happy,0.05509351989285714
57,Angry,0.01657915617857143
57,Neutral,0.05428353457142859
57,Happy,0.041950559357142876
58,Angry,0.11297569128571437
58,Neutral,0.04333660164285712
58,Happy,-0.030909064785714258
59,Angry,-0.1366559218928572
59,Neutral,0.034396214142857214
59,Happy,-0.08781617225000002
60,Angry,-0.11829801521428576
60,Neutral,-0.11198560853571436
60,Happy,-0.06050377100000005
61,Angry,-0.02218688182142859
61,Neutral,0.005212352249999975
61,Happy,-0.03910283539285722
62,Angry,-0.04192897917857146
62,Neutral,0.027139862142857168
62,Happy,0.04208923960714287
63,Angry,-0.05665871685714287
63,Neutral,-0.03790882964285716
63,Happy,-0.00810760499999995
64,Angry,-0.1409761173214288
64,Neutral,-0.005179265678571467
64,Happy,-0.25211479285714294
65,Angry,-1.1387585780537954e-18
65,Neutral,0.053170485500000086
65,Happy,-0.030684528214285738
67,Angry,0.032474164285714265
67,Neutral,0.09470112764285715
67,Happy,-0.06578562825000012
68,Angry,-0.029299509357142824
68,Neutral,0.003128976250000073
68,Happy,-0.13102156250000005
69,Angry,-0.023751552821428608
69,Neutral,0.0638453313571429
69,Happy,-0.04895274078571425
70,Angry,-0.015716645357142844
70,Neutral,-1.1129269827584567e-17
70,Happy,-0.04933395717857146
71,Angry,-0.03882585003571433
71,Neutral,-0.004434383000000019
71,Happy,0.01395571953571423
72,Angry,-1.7548627263993766e-18
72,Neutral,1.8071951957257272e-17
72,Happy,-1.7548627263993766e-18
73,Angry,-0.03761968303571424
73,Neutral,-0.033270999535714316
73,Happy,-0.07450782778571428
74,Angry,-0.01256125328571427
74,Neutral,-0.11546414767857151
74,Happy,0.04958536589285724
75,Angry,-0.08227798128571433
75,Neutral,0.009298271285714296
75,Happy,-0.03305789100000006
76,Angry,-5.170154460484466e-18
76,Neutral,-5.170154460484466e-18
76,Happy,-0.004645325928571426
77,Angry,-0.07335955546428571
77,Neutral,-0.01369330835714283
77,Happy,0.001676708892857137
78,Angry,-0.10592956203571435
78,Neutral,-0.05412241039285711
78,Happy,-0.14246027646428572
80,Angry,0.01354442946428581
80,Neutral,0.09043703132142858
80,Happy,0.036881105607142965
81,Angry,-0.04795224528571421
81,Neutral,0.018301595500000004
81,Happy,-0.13451651371428577
82,Angry,-0.09984843967857134
82,Neutral,-0.053421319035714336
82,Happy,-0.04603061874999997
83,Angry,-0.002238744107142732
83,Neutral,-0.06203254857142854
83,Happy,-0.018951424142857123
84,Angry,0.01084887010714288
84,Neutral,-0.0395224648214286
84,Happy,-0.02846175928571434
85,Angry,-0.03372601603571434
85,Neutral,-0.005850887964285698
85,Happy,0.04699709292857141
86,Angry,0.1484021776785714
86,Neutral,0.02446353221428572
86,Happy,0.07133605082142855
87,Angry,-0.037647045678571446
87,Neutral,0.053377163821428555
87,Happy,-0.042301386178571536
88,Angry,-0.1780280160357143
88,Neutral,0.016197313428571468
88,Happy,-0.04368576582142864
89,Angry,-3.195059897542539e-18
89,Neutral,0.027510572714285704
89,Happy,0.08087810314285712
90,Angry,0.001985141071428613
90,Neutral,0.07754030182142861
90,Happy,0.0033781947857142976
91,Angry,-0.008226313428571311
91,Neutral,-0.015334773964285668
91,Happy,-0.09551230107142859
92,Angry,-0.06771948496428576
92,Neutral,-0.07179801471428578
92,Happy,-0.06559277475000011
93,Angry,0.011539984107142917
93,Neutral,-0.041883145785714344
93,Happy,0.01568559425000008
94,Angry,-0.04118791525000003
94,Neutral,-0.011729675821428608
94,Happy,-0.012616550857142817
95,Angry,0.028046428071428514
95,Neutral,-0.049532505892857175
95,Happy,0.1544460707142857
97,Angry,0.0488802136785715
97,Neutral,-0.04363751167857146
97,Happy,0.01678535257142857
98,Angry,-0.11100403292857146
98,Neutral,
98,Happy,-0.06048998774999992
99,Angry,-0.04087496539285711
99,Neutral,0.014780920642857192
99,Happy,0.05690332410714294
100,Angry,0.021251988642857135
100,Neutral,-0.004255920535714268
100,Happy,0.011712733178571293
101,Angry,-0.049011599178571334
101,Neutral,-0.03083027453571432
101,Happy,-0.08574506757142861
102,Angry,0.0840971370000001
102,Neutral,-0.0711863115357143
102,Happy,-0.041786316214285725
103,Angry,-0.01813736839285717
103,Neutral,0.007061612285714287
103,Happy,-0.035187002464285654
104,Angry,0.022968204678571476
104,Neutral,0.11934681428571434
104,Happy,0.029626477607142782
106,Angry,-0.037299345500000046
106,Neutral,-0.022959762499999998
106,Happy,-3.768728280617334e-18
107,Angry,-0.09867457307142856
107,Neutral,-0.09592455571428565
107,Happy,-0.042245612035714274
108,Angry,-0.02535881750000001
108,Neutral,0.026600095250000053
108,Happy,0.00992095446428577
109,Angry,0.013005737892857245
109,Neutral,-0.06757118910714277
109,Happy,-0.08429814053571441
110,Angry,-0.009553255964285665
110,Neutral,0.11326602053571425
110,Happy,-0.002113734357142825
111,Angry,0.00977166110714291
111,Neutral,0.033121411642857146
111,Happy,0.0218320636428571
112,Angry,-0.01432248700000006
112,Neutral,0.002057561678571414
112,Happy,-0.0034151527142857723
113,Angry,-0.020250537607142908
113,Neutral,-0.00454483442857145
113,Happy,0.011812461428571492
114,Angry,0.09888072228571435
114,Neutral,0.0701201416428572
114,Happy,0.10134042903571436
115,Angry,-0.07013301071428561
115,Neutral,-2.937189909019988e-18
115,Happy,-0.060357346749999936
116,Angry,0.03460693142857148
116,Neutral,0.030915236321428584
116,Happy,-0.01282828871428574
117,Angry,-0.1818290803571429
117,Neutral,-0.11395189896428577
117,Happy,-0.18697459714285716
